Tempo_ms,Setpoint,LDR,Erro,PWM
19923,600.00,435.00,165.00,57
19973,600.00,415.00,185.00,64
20023,600.00,426.00,174.00,60
20073,600.00,372.00,228.00,79
20123,600.00,447.00,153.00,53
20173,600.00,396.00,204.00,71
20223,600.00,414.00,186.00,65
20273,600.00,432.00,168.00,58
20323,600.00,403.00,197.00,68
20373,600.00,411.00,189.00,66
20423,600.00,410.00,190.00,66
20473,600.00,446.00,154.00,53
20523,600.00,361.00,239.00,83
20573,600.00,468.00,132.00,46
20623,600.00,358.00,242.00,84
20673,600.00,464.00,136.00,47
20723,600.00,350.00,250.00,87
20773,600.00,489.00,111.00,38
20823,600.00,307.00,293.00,102
20873,600.00,497.00,103.00,36
20923,600.00,317.00,283.00,99
20973,600.00,502.00,98.00,34
21023,600.00,298.00,302.00,105
21073,600.00,515.00,85.00,29
21123,600.00,268.00,332.00,116
21173,600.00,514.00,86.00,30
21223,600.00,288.00,312.00,109
21273,600.00,526.00,74.00,25
21323,600.00,253.00,347.00,121
21373,600.00,534.00,66.00,23
21423,600.00,236.00,364.00,127
21474,600.00,523.00,77.00,26
21524,600.00,288.00,312.00,109
21574,600.00,480.00,120.00,42
21624,600.00,351.00,249.00,87
21674,600.00,457.00,143.00,50
21724,600.00,366.00,234.00,81
21774,600.00,439.00,161.00,56
21824,600.00,408.00,192.00,67
21874,600.00,394.00,206.00,72
21924,600.00,435.00,165.00,57
21974,600.00,396.00,204.00,71
22024,600.00,418.00,182.00,63
22074,600.00,392.00,208.00,72
22124,600.00,446.00,154.00,53
22174,600.00,352.00,248.00,86
22224,600.00,460.00,140.00,49
22274,600.00,391.00,209.00,73
22324,600.00,417.00,183.00,64
22374,600.00,390.00,210.00,73
22424,600.00,441.00,159.00,55
22474,600.00,378.00,222.00,77
22524,600.00,435.00,165.00,57
22574,600.00,416.00,184.00,64
22624,600.00,390.00,210.00,73
22674,600.00,406.00,194.00,67
22724,600.00,420.00,180.00,63
22774,600.00,420.00,180.00,63
22824,600.00,395.00,205.00,71
22874,600.00,449.00,151.00,52
22925,600.00,353.00,247.00,86
22975,600.00,465.00,135.00,47
23025,600.00,368.00,232.00,81
23075,600.00,439.00,161.00,56
23125,600.00,408.00,192.00,67
23175,600.00,394.00,206.00,72
23225,600.00,413.00,187.00,65
23275,600.00,411.00,189.00,66
23325,600.00,438.00,162.00,56
23375,600.00,373.00,227.00,79
23425,600.00,463.00,137.00,47
23475,600.00,334.00,266.00,93
23525,600.00,477.00,123.00,43
23575,600.00,339.00,261.00,91
23625,600.00,498.00,102.00,35
23675,600.00,298.00,302.00,105
23725,600.00,507.00,93.00,32
23775,600.00,284.00,316.00,110
23825,600.00,515.00,85.00,29
23875,600.00,278.00,322.00,112
23925,600.00,533.00,67.00,23
23975,600.00,240.00,360.00,126
24025,600.00,532.00,68.00,23
24075,600.00,269.00,331.00,115
24125,600.00,531.00,69.00,24
24175,600.00,250.00,350.00,122
24225,600.00,540.00,60.00,21
24275,600.00,228.00,372.00,130
24325,600.00,531.00,69.00,24
24375,600.00,257.00,343.00,120
24425,600.00,544.00,56.00,19
24475,600.00,220.00,380.00,133
24525,600.00,547.00,53.00,18
24575,600.00,218.00,382.00,133
24625,600.00,528.00,72.00,25
24675,600.00,260.00,340.00,119
24725,600.00,541.00,59.00,20
24775,600.00,223.00,377.00,131
24825,600.00,537.00,63.00,22
24875,600.00,269.00,331.00,115
24925,600.00,496.00,104.00,36
24975,600.00,305.00,295.00,103
25025,600.00,506.00,94.00,32
25075,600.00,279.00,321.00,112
25125,600.00,502.00,98.00,34
25175,600.00,331.00,269.00,94
25225,600.00,456.00,144.00,50
25275,600.00,349.00,251.00,87
25325,600.00,468.00,132.00,46
25375,600.00,364.00,236.00,82
25425,600.00,441.00,159.00,55
25475,600.00,405.00,195.00,68
25525,600.00,397.00,203.00,71
25575,600.00,411.00,189.00,66
25625,600.00,414.00,186.00,65
25675,600.00,437.00,163.00,57
25725,600.00,376.00,224.00,78
25775,600.00,461.00,139.00,48
25826,600.00,337.00,263.00,92
25876,600.00,472.00,128.00,44
25926,600.00,374.00,226.00,79
25976,600.00,431.00,169.00,59
26026,600.00,412.00,188.00,65
26076,600.00,385.00,215.00,75
26126,600.00,433.00,167.00,58
26176,600.00,388.00,212.00,74
26226,600.00,465.00,135.00,47
26276,600.00,342.00,258.00,90
26326,600.00,481.00,119.00,41
26376,600.00,319.00,281.00,98
26426,600.00,493.00,107.00,37
26476,600.00,313.00,287.00,100
26526,600.00,514.00,86.00,30
26576,600.00,274.00,326.00,114
26626,600.00,516.00,84.00,29
26676,600.00,291.00,309.00,108
26726,600.00,518.00,82.00,28
26776,600.00,270.00,330.00,115
26826,600.00,531.00,69.00,24
26876,600.00,244.00,356.00,124
26926,600.00,524.00,76.00,26
26976,600.00,292.00,308.00,107
27026,600.00,524.00,76.00,26
27076,600.00,258.00,342.00,119
27126,600.00,529.00,71.00,24
27176,600.00,246.00,354.00,123
27226,600.00,515.00,85.00,29
27277,600.00,304.00,296.00,103
27327,600.00,469.00,131.00,45
27377,600.00,361.00,239.00,83
27427,600.00,450.00,150.00,52
27477,600.00,370.00,230.00,80
27527,600.00,476.00,124.00,43
27577,600.00,360.00,240.00,84
27627,600.00,429.00,171.00,59
27677,600.00,400.00,200.00,70
27727,600.00,434.00,166.00,58
27777,600.00,383.00,217.00,75
27827,600.00,461.00,139.00,48
27877,600.00,372.00,228.00,79
27927,600.00,432.00,168.00,58
27977,600.00,392.00,208.00,72
28027,600.00,453.00,147.00,51
28077,600.00,358.00,242.00,84
28127,600.00,473.00,127.00,44
28177,600.00,353.00,247.00,86
28227,600.00,463.00,137.00,47
28277,600.00,353.00,247.00,86
28327,600.00,491.00,109.00,38
28377,600.00,309.00,291.00,101
28427,600.00,499.00,101.00,35
28477,600.00,314.00,286.00,100
28527,600.00,500.00,100.00,35
28577,600.00,304.00,296.00,103
28627,600.00,516.00,84.00,29
28677,600.00,269.00,331.00,115
28727,600.00,509.00,91.00,31
28777,600.00,293.00,307.00,107
28827,600.00,519.00,81.00,28
28877,600.00,270.00,330.00,115
28927,600.00,528.00,72.00,25
28977,600.00,248.00,352.00,123
29027,600.00,531.00,69.00,24
29077,600.00,255.00,345.00,120
29127,600.00,544.00,56.00,19
29177,600.00,219.00,381.00,133
29227,600.00,547.00,53.00,18
29277,600.00,220.00,380.00,133
29327,600.00,551.00,49.00,17
29377,600.00,211.00,389.00,136
29427,600.00,565.00,35.00,12
29477,600.00,172.00,428.00,149
29527,600.00,559.00,41.00,14
29577,600.00,212.00,388.00,135
29627,600.00,558.00,42.00,14
29677,600.00,189.00,411.00,143
29727,600.00,565.00,35.00,12
29777,600.00,170.00,430.00,150
29827,600.00,553.00,47.00,16
29877,600.00,224.00,376.00,131
29927,600.00,559.00,41.00,14
29977,600.00,187.00,413.00,144
